Resolution in Mw2-Mw0 and Mw1-Mw0 in Xstd: 0.633563 axis:0.633563
Resolution in Mw1-Mw0 and Mw2-Mw0 in Xstd: 0.637595 axis:0.641675
Resolution in Mw1-Mw0 and Mw3-Mw0 in Xstd: 1.91368 axis:2.35415
Resolution in Mw2-Mw0 and Mw3-Mw0 in Xstd: 1.80749 axis:2.22352
Resolution in Mw2-Mw0 and Mw1-Mw0 in Ystd: 0.5005 axis:0.5005
Resolution in Mw1-Mw0 and Mw2-Mw0 in Ystd: 0.603286 axis:0.537133
Resolution in Mw1-Mw0 and Mw3-Mw0 in Ystd: 0.807674 axis:0.784805
Resolution in Mw2-Mw0 and Mw3-Mw0 in Ystd: 0.572769 axis:0.556551
Resolution in R3BMusic and Mw1-Mw0 in X. std:0.00172574 res:1.73126
Resolution in R3BMusic and Mw2-Mw0 in X. std:0.00167356 res:1.66473
Resolution in R3BMusic and Mw3-Mw0 in X. std:0.00268325 res:2.40096
Resolution in Twim and Mw1-Mw0 in X. std:0.000976821 res:0.979949
Resolution in Twim and Mw2-Mw0 in X. std:0.000719004 res:0.71521
Resolution in Twim and Mw3-Mw0 in X. std:0.00204373 res:1.82872
